	device_id	name	latitude	longitude	value
0	S77	Alexandra Road	1.2937	103.8125	0.0
1	S77	Alexandra Road	1.2937	103.8125	0.0
2	S77	Alexandra Road	1.2937	103.8125	0.0
3	S77	Alexandra Road	1.2937	103.8125	0.0
4	S77	Alexandra Road	1.2937	103.8125	0.0
5	S77	Alexandra Road	1.2937	103.8125	0.0
6	S77	Alexandra Road	1.2937	103.8125	0.0
7	S77	Alexandra Road	1.2937	103.8125	0.0
8	S77	Alexandra Road	1.2937	103.8125	0.0
9	S77	Alexandra Road	1.2937	103.8125	0.0
10	S77	Alexandra Road	1.2937	103.8125	0.0
11	S77	Alexandra Road	1.2937	103.8125	0.0
12	S77	Alexandra Road	1.2937	103.8125	0.0
13	S77	Alexandra Road	1.2937	103.8125	0.016666666666666666
14	S77	Alexandra Road	1.2937	103.8125	0.03333333333333333
15	S77	Alexandra Road	1.2937	103.8125	0.016666666666666666
16	S77	Alexandra Road	1.2937	103.8125	0.0
17	S77	Alexandra Road	1.2937	103.8125	0.0
18	S77	Alexandra Road	1.2937	103.8125	0.0
19	S77	Alexandra Road	1.2937	103.8125	0.0
20	S77	Alexandra Road	1.2937	103.8125	0.0
21	S77	Alexandra Road	1.2937	103.8125	0.0
22	S77	Alexandra Road	1.2937	103.8125	0.016666666666666666
23	S77	Alexandra Road	1.2937	103.8125	0.0
24	S109	Ang Mo Kio Avenue 5	1.3764	103.8492	0.0
25	S109	Ang Mo Kio Avenue 5	1.3764	103.8492	0.0
26	S109	Ang Mo Kio Avenue 5	1.3764	103.8492	0.0
27	S109	Ang Mo Kio Avenue 5	1.3764	103.8492	0.0
28	S109	Ang Mo Kio Avenue 5	1.3764	103.8492	0.0
29	S109	Ang Mo Kio Avenue 5	1.3764	103.8492	0.0
30	S109	Ang Mo Kio Avenue 5	1.3764	103.8492	0.0
31	S109	Ang Mo Kio Avenue 5	1.3764	103.8492	0.0
32	S109	Ang Mo Kio Avenue 5	1.3764	103.8492	0.0
33	S109	Ang Mo Kio Avenue 5	1.3764	103.8492	0.0
34	S109	Ang Mo Kio Avenue 5	1.3764	103.8492	0.0
35	S109	Ang Mo Kio Avenue 5	1.3764	103.8492	0.0
36	S109	Ang Mo Kio Avenue 5	1.3764	103.8492	0.0
37	S109	Ang Mo Kio Avenue 5	1.3764	103.8492	0.0
38	S109	Ang Mo Kio Avenue 5	1.3764	103.8492	0.0
39	S109	Ang Mo Kio Avenue 5	1.3764	103.8492	0.0
40	S109	Ang Mo Kio Avenue 5	1.3764	103.8492	0.0
41	S109	Ang Mo Kio Avenue 5	1.3764	103.8492	0.0
42	S109	Ang Mo Kio Avenue 5	1.3764	103.8492	0.0
43	S109	Ang Mo Kio Avenue 5	1.3764	103.8492	0.0
44	S109	Ang Mo Kio Avenue 5	1.3764	103.8492	0.0
45	S109	Ang Mo Kio Avenue 5	1.3764	103.8492	0.0
46	S109	Ang Mo Kio Avenue 5	1.3764	103.8492	0.0
47	S109	Ang Mo Kio Avenue 5	1.3764	103.8492	0.0
48	S90	Bukit Timah Road	1.3191	103.8191	0.0
49	S90	Bukit Timah Road	1.3191	103.8191	0.0
50	S90	Bukit Timah Road	1.3191	103.8191	0.0
51	S90	Bukit Timah Road	1.3191	103.8191	0.03333333333333333
52	S90	Bukit Timah Road	1.3191	103.8191	0.0
53	S90	Bukit Timah Road	1.3191	103.8191	0.0
54	S90	Bukit Timah Road	1.3191	103.8191	0.016666666666666666
55	S90	Bukit Timah Road	1.3191	103.8191	0.0
56	S90	Bukit Timah Road	1.3191	103.8191	0.016666666666666666
57	S90	Bukit Timah Road	1.3191	103.8191	0.03333333333333333
58	S90	Bukit Timah Road	1.3191	103.8191	0.0
59	S90	Bukit Timah Road	1.3191	103.8191	0.0
60	S90	Bukit Timah Road	1.3191	103.8191	0.0
61	S90	Bukit Timah Road	1.3191	103.8191	0.0
62	S90	Bukit Timah Road	1.3191	103.8191	0.0
63	S90	Bukit Timah Road	1.3191	103.8191	0.0
64	S90	Bukit Timah Road	1.3191	103.8191	0.0
65	S90	Bukit Timah Road	1.3191	103.8191	0.0
66	S90	Bukit Timah Road	1.3191	103.8191	0.0
67	S90	Bukit Timah Road	1.3191	103.8191	0.0
68	S90	Bukit Timah Road	1.3191	103.8191	0.016666666666666666
69	S90	Bukit Timah Road	1.3191	103.8191	0.0
70	S90	Bukit Timah Road	1.3191	103.8191	0.0
71	S90	Bukit Timah Road	1.3191	103.8191	0.018181818181818184
72	S114	Choa Chu Kang Avenue 4	1.38	103.73	0.0
73	S114	Choa Chu Kang Avenue 4	1.38	103.73	0.0
74	S114	Choa Chu Kang Avenue 4	1.38	103.73	0.0
75	S114	Choa Chu Kang Avenue 4	1.38	103.73	0.03333333333333333
